name,copper,fiber,zinc,vitamin b12,niacin,choline,energy,fat,carbohydrate,vitamin a,vitamin e,vitamin d,vitamin k,protein,phosphorus,"sugars, added",vitamin c,sodium,selenium,thiamin,manganese,folate,omega 6,calcium,riboflavin,vitamin b6,magnesium,iron,cholesterol,phytosterols,pantothenic acid,fluoride,potassium,fatty acids,omega 3
"Cheese, mozzarella, whole milk",0.00011,0.0,0.0292,0.0228,0.00104,0.154,3.0,0.2235,0.0219,1.79,0.0019,0.004,0.023,0.2217,3.54,0.0103,0.0,6.27,0.17,0.0003,0.0003,0.07,0.00393,5.05,0.00283,0.00037,0.2,0.0044,0.79,0.0,0.00141,0.0,0.76,0.13152,0.0
"Cheese, parmesan, hard",0.00032,0.0,0.0275,0.012,0.00271,0.154,3.92,0.2583,0.0322,2.07,0.0022,0.005,0.017,0.3575,6.94,0.008,0.0,13.76,0.225,0.00039,0.0002,0.07,0.00272,11.84,0.00332,0.00091,0.44,0.0082,0.68,0.0,0.00453,0.0,0.92,0.1641,0.0
"Milk, whole, 3.25% milkfat, with added vitamin D",0.00025,0.0,0.0037,0.0045,0.00089,0.143,0.61,0.0325,0.048,0.46,0.0007,0.013,0.003,0.0315,0.84,0.0505,0.0,0.43,0.037,0.00046,4e-05,0.05,0.0012,1.13,0.00169,0.00036,0.1,0.0003,0.1,0.0,0.00373,0.0,1.32,0.01865,0.0
"Yogurt, plain, whole milk, 8 grams protein per 8 ounce",9e-05,0.0,0.0059,0.0037,0.00075,0.152,0.61,0.0325,0.0466,0.27,0.0006,0.001,0.002,0.0347,0.95,0.0466,0.005,0.46,0.022,0.00029,4e-05,0.07,0.00065,1.21,0.00142,0.00032,0.12,0.0005,0.13,0.0,0.00389,0.12,1.55,0.02096,0.0
"Egg, whole, cooked, hard-boiled",0.00013,0.0,0.0105,0.0111,0.00064,2.938,1.55,0.1061,0.0112,1.49,0.0103,0.022,0.003,0.1258,1.72,0.0112,0.0,1.24,0.308,0.00066,0.00026,0.44,0.01188,0.5,0.00513,0.00121,0.1,0.0119,3.73,0.0,0.01398,0.048,1.26,0.03267,0.0
Dulce de Leche,4e-05,0.0,0.0079,0.0031,0.0021,0.891,3.15,0.0735,0.5535,0.74,0.002,0.002,0.013,0.0684,1.93,0.4974,0.026,1.29,0.027,0.00016,2e-05,0.11,0.00288,2.51,0.00405,0.00016,0.22,0.0017,0.29,0.0,0.00835,0.0,3.5,0.04898,0.0005
"Spices, turmeric, ground",0.013,0.227,0.045,0.0,0.0135,0.492,3.12,0.0325,0.6714,0.0,0.0443,0.0,0.134,0.0968,2.99,0.0321,0.007,0.27,0.062,0.00058,0.198,0.2,0.00672,1.68,0.0015,0.00107,2.08,0.55,0.0,0.0,0.00542,0.0,20.8,0.01894,3e-05
"Oil, olive, salad or cooking",0.0,0.0,0.0,0.0,0.0,0.003,8.84,1.0,0.0,0.0,0.1435,0.0,0.602,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.09762,0.01,0.0,0.0,0.0,0.0056,0.0,2.21,0.0,0.0,0.01,0.13808,0.0
"Chicken breast, oven-roasted, fat-free, sliced",0.00034,0.0,0.003,0.0009,0.03428,0.0,0.79,0.0039,0.0217,0.0,0.0,0.0,0.0,0.1679,0.6,0.001,0.0,10.87,0.076,0.00018,0.00043,0.01,0.0006,0.06,0.00029,0.0015,0.09,0.0032,0.36,0.0,0.00241,0.0,0.67,0.0013,0.0
"Apples, raw, with skin",0.00027,0.024,0.0004,0.0,0.00091,0.034,0.52,0.0017,0.1381,0.03,0.0018,0.0,0.022,0.0026,0.11,0.1039,0.046,0.01,0.0,0.00017,0.00035,0.03,0.00043,0.06,0.00026,0.00041,0.05,0.0012,0.0,0.12,0.00061,0.033,1.07,0.00028,0.0
"Avocados, raw, all commercial varieties",0.0019,0.067,0.0064,0.0,0.01738,0.142,1.6,0.1466,0.0853,0.07,0.0207,0.0,0.21,0.02,0.52,0.0066,0.1,0.07,0.004,0.00067,0.00142,0.81,0.01674,0.12,0.0013,0.00257,0.29,0.0055,0.0,0.0,0.01389,0.07,4.85,0.02126,0.00111
"Bananas, raw",0.00078,0.026,0.0015,0.0,0.00665,0.098,0.89,0.0033,0.2284,0.03,0.001,0.0,0.005,0.0109,0.22,0.1223,0.087,0.01,0.01,0.00031,0.0027,0.2,0.00046,0.05,0.00073,0.00367,0.27,0.0026,0.0,0.16,0.00334,0.022,3.58,0.00112,0.0
"Grapes, red or green (European type, such as Thompson seedless), raw",0.00127,0.009,0.0007,0.0,0.00188,0.056,0.69,0.0016,0.181,0.03,0.0019,0.0,0.146,0.0072,0.2,0.1548,0.032,0.02,0.001,0.00069,0.00071,0.02,0.00037,0.1,0.0007,0.00086,0.07,0.0036,0.0,0.04,0.0005,0.078,1.91,0.00054,0.0
"Kiwifruit, green, raw",0.0013,0.03,0.0014,0.0,0.00341,0.078,0.61,0.0052,0.1466,0.04,0.0146,0.0,0.403,0.0114,0.34,0.0899,0.927,0.03,0.002,0.00027,0.00098,0.25,0.00246,0.34,0.00025,0.00063,0.17,0.0031,0.0,0.0,0.00183,0.0,3.12,0.00029,0.0
"Oranges, raw, all commercial varieties",0.00045,0.024,0.0007,0.0,0.00282,0.084,0.47,0.0012,0.1175,0.11,0.0018,0.0,0.0,0.0094,0.14,0.0935,0.532,0.0,0.005,0.00087,0.00025,0.3,0.00018,0.4,0.0004,0.0006,0.1,0.001,0.0,0.0,0.0025,0.0,1.81,0.00015,0.0
"Pork, fresh, loin, whole, separable lean and fat, cooked, roasted",0.00056,0.0,0.0232,0.0071,0.05572,0.931,2.48,0.1465,0.0,0.03,0.0019,0.01,0.0,0.2709,2.42,0.0,0.006,0.59,0.334,0.00988,0.00011,0.06,0.0107,0.19,0.00313,0.00516,0.26,0.0099,0.82,0.0,0.0076,0.0,4.08,0.0537,0.0
"Pork, fresh, variety meats and by-products, kidneys, cooked, braised",0.00683,0.0,0.0415,0.0779,0.05785,0.0,1.51,0.047,0.0,0.78,0.0,0.0,0.0,0.254,2.4,0.0,0.106,0.8,3.115,0.00396,0.00149,0.41,0.0025,0.13,0.01586,0.0046,0.18,0.0529,4.8,0.0,0.02873,0.0,1.43,0.0151,0.0
"Beets, raw",0.00075,0.028,0.0035,0.0,0.00334,0.06,0.43,0.0017,0.0956,0.02,0.0004,0.0,0.002,0.0161,0.4,0.0676,0.049,0.78,0.007,0.00031,0.00329,1.09,0.00055,0.16,0.0004,0.00067,0.23,0.008,0.0,0.25,0.00155,0.0,3.25,0.00027,0.0
"Broccoli, raw",0.00049,0.026,0.0041,0.0,0.00639,0.187,0.34,0.0037,0.0664,0.31,0.0078,0.0,1.016,0.0282,0.66,0.017,0.892,0.33,0.025,0.00071,0.0021,0.63,0.00017,0.47,0.00117,0.00175,0.21,0.0073,0.0,0.0,0.00573,0.0,3.16,0.00039,0.0
"Brussels sprouts, raw",0.0007,0.038,0.0042,0.0,0.00745,0.191,0.43,0.003,0.0895,0.38,0.0088,0.0,1.77,0.0338,0.69,0.022,0.85,0.25,0.016,0.00139,0.00337,0.61,0.00045,0.42,0.0009,0.00219,0.23,0.014,0.0,0.24,0.00309,0.0,3.89,0.00062,0.0
"Cabbage, red, raw",0.00017,0.021,0.0022,0.0,0.00418,0.171,0.31,0.0016,0.0737,0.56,0.0011,0.0,0.382,0.0143,0.3,0.0383,0.57,0.27,0.006,0.00064,0.00243,0.18,0.00034,0.45,0.00069,0.00209,0.16,0.008,0.0,0.0,0.00147,0.0,2.43,0.00021,0.0
"Carrots, raw",0.00045,0.028,0.0024,0.0,0.00983,0.088,0.41,0.0024,0.0958,8.35,0.0066,0.0,0.132,0.0093,0.35,0.0474,0.059,0.69,0.001,0.00066,0.00143,0.19,0.00115,0.33,0.00058,0.00138,0.12,0.003,0.0,0.0,0.00273,0.032,3.2,0.00037,0.0
"Cauliflower, raw",0.00039,0.02,0.0027,0.0,0.00507,0.443,0.25,0.0028,0.0497,0.0,0.0008,0.0,0.155,0.0192,0.44,0.0191,0.482,0.3,0.006,0.0005,0.00155,0.57,0.00016,0.22,0.0006,0.00184,0.15,0.0042,0.0,0.18,0.00667,0.01,2.99,0.0013,0.00015
"Celery, raw",0.00035,0.016,0.0013,0.0,0.0032,0.061,0.16,0.0017,0.0297,0.22,0.0027,0.0,0.293,0.0069,0.24,0.0134,0.031,0.8,0.004,0.00021,0.00103,0.36,0.00079,0.4,0.00057,0.00074,0.11,0.002,0.0,0.06,0.00246,0.04,2.6,0.00042,0.0
"Chard, swiss, cooked, boiled, drained, without salt",0.00163,0.021,0.0033,0.0,0.0036,0.287,0.2,0.0008,0.0413,3.06,0.0189,0.0,3.273,0.0188,0.33,0.011,0.18,1.79,0.009,0.00034,0.00334,0.09,0.00025,0.58,0.00086,0.00085,0.86,0.0226,0.0,0.0,0.00163,0.0,5.49,0.00012,0.0
"Cucumber, with peel, raw",0.00041,0.005,0.002,0.0,0.00098,0.06,0.15,0.0011,0.0363,0.05,0.0003,0.0,0.164,0.0065,0.24,0.0167,0.028,0.02,0.003,0.00027,0.00079,0.07,0.00028,0.16,0.00033,0.0004,0.13,0.0028,0.0,0.14,0.00259,0.013,1.47,0.00037,0.0
"Eggplant, cooked, boiled, drained, without salt",0.00059,0.025,0.0012,0.0,0.006,0.094,0.35,0.0023,0.0873,0.02,0.0041,0.0,0.029,0.0083,0.15,0.032,0.013,0.01,0.001,0.00076,0.00113,0.14,0.00078,0.06,0.0002,0.00086,0.11,0.0025,0.0,0.0,0.00075,0.0,1.23,0.00044,0.0
"Garlic, raw",0.00299,0.021,0.0116,0.0,0.007,0.232,1.49,0.005,0.3306,0.0,0.0008,0.0,0.017,0.0636,1.53,0.01,0.312,0.17,0.142,0.002,0.01672,0.03,0.00229,1.81,0.0011,0.01235,0.25,0.017,0.0,0.0,0.00596,0.0,4.01,0.00089,0.0
"Leeks, (bulb and lower leaf-portion), raw",0.0012,0.018,0.0012,0.0,0.004,0.095,0.61,0.003,0.1415,0.83,0.0092,0.0,0.47,0.015,0.35,0.039,0.12,0.2,0.01,0.0006,0.00481,0.64,0.00067,0.59,0.0003,0.00233,0.28,0.021,0.0,0.0,0.0014,0.0,1.8,0.0004,0.0
"Lettuce, cos or romaine, raw",0.00048,0.021,0.0023,0.0,0.00313,0.099,0.17,0.003,0.0329,4.36,0.0013,0.0,1.025,0.0123,0.3,0.0119,0.04,0.08,0.004,0.00072,0.00155,1.36,0.00047,0.33,0.00067,0.00074,0.14,0.0097,0.0,0.0,0.00142,0.0,2.47,0.00039,0.0
"Onions, sweet, raw",0.00056,0.009,0.0013,0.0,0.00133,0.055,0.32,0.0008,0.0755,0.0,0.0002,0.0,0.003,0.008,0.27,0.0502,0.048,0.08,0.005,0.00041,0.00076,0.0,0.0,0.2,0.0002,0.0013,0.09,0.0026,0.0,0.0,0.00098,0.0,1.19,0.0,0.0
"Parsley, fresh",0.00149,0.033,0.0107,0.0,0.01313,0.128,0.36,0.0079,0.0633,4.21,0.0075,0.0,16.4,0.0297,0.58,0.0085,1.33,0.56,0.001,0.00086,0.0016,1.52,0.00115,1.38,0.00098,0.0009,0.5,0.062,0.0,0.05,0.004,0.0,5.54,0.00132,0.0
"Potatoes, baked, skin, without salt",0.00817,0.079,0.0049,0.0,0.03065,0.31,1.98,0.001,0.4606,0.01,0.0004,0.0,0.017,0.0429,1.01,0.014,0.135,0.21,0.007,0.00122,0.00616,0.22,0.00032,0.34,0.00106,0.00614,0.43,0.0704,0.0,0.0,0.00857,0.0,5.73,0.00026,0.0
"Pumpkin, cooked, boiled, drained, without salt",0.00091,0.011,0.0023,0.0,0.00413,0.062,0.2,0.0007,0.049,2.88,0.008,0.0,0.008,0.0072,0.3,0.0208,0.047,0.01,0.002,0.00031,0.00089,0.09,2e-05,0.15,0.00078,0.00044,0.09,0.0057,0.0,0.0,0.00201,0.0,2.3,0.00037,0.0
"Radishes, raw",0.0005,0.016,0.0028,0.0,0.00254,0.065,0.16,0.001,0.034,0.0,0.0,0.0,0.013,0.0068,0.2,0.0186,0.148,0.39,0.006,0.00012,0.00069,0.25,0.00017,0.25,0.00039,0.00071,0.1,0.0034,0.0,0.07,0.00165,0.06,2.33,0.00032,0.0
"Spinach, raw",0.0013,0.022,0.0053,0.0,0.00724,0.193,0.23,0.0039,0.0363,4.69,0.0203,0.0,4.829,0.0286,0.49,0.0042,0.281,0.79,0.01,0.00078,0.00897,1.94,0.00026,0.99,0.00189,0.00195,0.79,0.0271,0.0,0.09,0.00065,0.0,5.58,0.00063,0.0
"Squash, summer, zucchini, includes skin, raw",0.00053,0.01,0.0032,0.0,0.00451,0.095,0.17,0.0032,0.0311,0.1,0.0012,0.0,0.043,0.0121,0.38,0.025,0.179,0.08,0.002,0.00045,0.00177,0.24,0.0003,0.16,0.00094,0.00163,0.18,0.0037,0.0,0.0,0.00204,0.0,2.61,0.00084,0.00061
"Sweet potato, cooked, baked in skin, flesh, without salt",0.00161,0.033,0.0032,0.0,0.01487,0.131,0.9,0.0015,0.2071,9.61,0.0071,0.0,0.023,0.0201,0.54,0.0648,0.196,0.36,0.002,0.00107,0.00497,0.06,0.0009,0.38,0.00106,0.00286,0.27,0.0069,0.0,0.0,0.00884,0.0,4.75,0.00052,0.0
"Tomatoes, red, ripe, raw, year round average",0.00059,0.012,0.0017,0.0,0.00594,0.067,0.18,0.002,0.0389,0.42,0.0054,0.0,0.079,0.0088,0.24,0.0263,0.137,0.05,0.0,0.00037,0.00114,0.15,0.0008,0.1,0.00019,0.0008,0.11,0.0027,0.0,0.07,0.00089,0.023,2.37,0.00028,0.0
"Peppers, sweet, red, raw",0.00017,0.021,0.0025,0.0,0.00979,0.056,0.31,0.003,0.0603,1.57,0.0158,0.0,0.049,0.0099,0.26,0.042,1.277,0.04,0.001,0.00054,0.00112,0.46,0.00045,0.07,0.00085,0.00291,0.12,0.0043,0.0,0.0,0.00317,0.0,2.11,0.00027,0.0
"Seeds, chia seeds, dried",0.00924,0.344,0.0458,0.0,0.0883,0.0,4.86,0.3074,0.4212,0.0,0.005,0.0,0.0,0.1654,8.6,0.0,0.016,0.16,0.552,0.0062,0.02723,0.0,0.05835,6.31,0.0017,0.0,3.35,0.0772,0.0,0.0,0.0,0.0,4.07,0.0347,0.1783
"Seeds, sesame seeds, whole, roasted and toasted",0.0247,0.14,0.0716,0.0,0.04581,0.0,5.65,0.48,0.2574,0.0,0.0,0.0,0.0,0.1696,6.38,0.0,0.0,0.11,0.344,0.00803,0.02496,0.98,0.20654,9.89,0.00251,0.00802,3.56,0.1476,0.0,0.0,0.00051,0.0,4.75,0.06722,0.0
"Seeds, sunflower seed kernels, dried",0.018,0.086,0.05,0.0,0.08335,0.551,5.84,0.5146,0.2,0.03,0.3517,0.0,0.0,0.2078,6.6,0.0262,0.014,0.09,0.53,0.0148,0.0195,2.27,0.2305,0.78,0.00355,0.01345,3.25,0.0525,0.0,5.34,0.0113,0.0,6.45,0.04455,0.0
"Nuts, almonds",0.01031,0.125,0.0312,0.0,0.03618,0.521,5.79,0.4993,0.2155,0.0,0.2563,0.0,0.0,0.2115,4.81,0.0435,0.0,0.01,0.041,0.00205,0.02179,0.44,0.12324,2.69,0.01138,0.00137,2.7,0.0371,0.0,0.0,0.00471,0.0,7.33,0.03817,3e-05
"Nuts, pecans",0.012,0.096,0.0453,0.0,0.01167,0.405,6.91,0.7197,0.1386,0.03,0.014,0.0,0.035,0.0917,2.77,0.0397,0.011,0.0,0.038,0.0066,0.045,0.22,0.20628,0.7,0.0013,0.0021,1.21,0.0253,0.0,0.0,0.00863,0.1,4.1,0.0618,0.0
"Nuts, walnuts, english",0.01586,0.067,0.0309,0.0,0.01125,0.392,6.54,0.6521,0.1371,0.01,0.007,0.0,0.027,0.1523,3.46,0.0261,0.013,0.02,0.049,0.00341,0.03414,0.98,0.38093,0.98,0.0015,0.00537,1.58,0.0291,0.0,0.0,0.0057,0.0,4.41,0.06126,0.0
"Seeds, flaxseed",0.0122,0.273,0.0434,0.0,0.0308,0.787,5.34,0.4216,0.2888,0.0,0.0031,0.0,0.043,0.1829,6.42,0.0155,0.006,0.3,0.254,0.01644,0.02482,0.87,0.05903,2.55,0.00161,0.00473,3.92,0.0573,0.0,0.0,0.00985,0.0,8.13,0.03663,0.0
"Beef, flank, steak, separable lean and fat, trimmed to 0"" fat, choice, raw",0.00071,0.0,0.0381,0.0118,0.06842,0.886,1.65,0.0829,0.0,0.0,0.0033,0.001,0.013,0.2122,1.93,0.0,0.0,0.54,0.233,0.00056,0.00013,0.12,0.00195,0.27,0.0009,0.00571,0.22,0.0155,0.68,0.0,0.00619,0.224,3.3,0.03443,0.0
"Beef, variety meats and by-products, liver, cooked, pan-fried",0.14588,0.0,0.0523,0.8313,0.17475,4.182,1.75,0.0468,0.0516,77.44,0.0046,0.012,0.039,0.2652,4.85,0.0,0.007,0.77,0.328,0.00177,0.00356,2.6,0.0,0.06,0.03425,0.01027,0.22,0.0617,3.81,0.0,0.06943,0.05,3.51,0.02865,0.00017
"Fish, cod, Atlantic, cooked, dry heat",0.00036,0.0,0.0058,0.0105,0.02513,0.837,1.05,0.0086,0.0,0.14,0.0081,0.012,0.001,0.2283,1.38,0.0,0.01,0.78,0.376,0.00088,0.0002,0.08,6e-05,0.14,0.00079,0.00283,0.42,0.0049,0.55,0.0,0.0018,0.0,2.44,0.00168,0.0
"Fish, sardine, Atlantic, canned in oil, drained solids with bone",0.00186,0.0,0.0131,0.0894,0.05245,0.75,2.08,0.1145,0.0,0.32,0.0204,0.048,0.026,0.2462,4.9,0.0,0.0,3.07,0.527,0.0008,0.00108,0.1,0.03543,3.82,0.00227,0.00167,0.39,0.0292,1.42,0.0,0.00642,0.0,3.97,0.01528,0.0
"Fish, tuna, white, canned in water, drained solids",0.00039,0.0,0.0048,0.0117,0.05799,0.293,1.28,0.0297,0.0,0.06,0.0085,0.02,0.025,0.2362,2.17,0.0,0.0,3.77,0.657,8e-05,0.00019,0.02,0.00055,0.14,0.00044,0.00217,0.33,0.0097,0.42,0.0,0.00124,0.0,2.37,0.00792,0.0
"Crustaceans, shrimp, raw (not previously frozen)",0.00391,0.0,0.0134,0.0,0.0,0.0,0.85,0.0051,0.0,0.0,0.0,0.0,0.0,0.201,2.14,0.0,0.0,1.19,0.0,0.0,0.00033,0.0,0.00032,0.64,0.0,0.0,0.35,0.0052,1.61,0.0,0.0,0.0,2.64,0.00105,2e-05
"Chickpeas (garbanzo beans, bengal gram), mature seeds, raw",0.00656,0.122,0.0276,0.0,0.01541,0.993,3.78,0.0604,0.6295,0.03,0.0082,0.0,0.09,0.2047,2.52,0.107,0.04,0.24,0.0,0.00477,0.21306,5.57,0.02629,0.57,0.00212,0.00535,0.79,0.0431,0.0,0.0,0.01588,0.0,7.18,0.00603,0.0
"Lentils, raw",0.00754,0.107,0.0327,0.0,0.02605,0.964,3.52,0.0106,0.6335,0.02,0.0049,0.0,0.05,0.2463,2.81,0.0203,0.045,0.06,0.001,0.00873,0.01393,4.79,0.00414,0.35,0.00211,0.0054,0.47,0.0651,0.0,0.0,0.0214,0.0,6.77,0.00154,0.0
"Peanuts, all types, raw",0.01144,0.085,0.0327,0.0,0.12066,0.525,5.67,0.4924,0.1613,0.0,0.0833,0.0,0.0,0.258,3.76,0.0472,0.0,0.18,0.072,0.0064,0.01934,2.4,0.15555,0.92,0.00135,0.00348,1.68,0.0458,0.0,0.0,0.01767,0.0,7.05,0.06279,0.0
"Lamb, domestic, loin, separable lean only, trimmed to 1/4"" fat, choice, raw",0.00128,0.0,0.0319,0.0221,0.0651,0.0,1.43,0.0594,0.0,0.0,0.0019,0.0,0.0,0.2088,1.9,0.0,0.0,0.68,0.236,0.0013,0.00024,0.24,0.0041,0.12,0.0023,0.0017,0.27,0.0191,0.66,0.0,0.0066,0.0,2.76,0.0213,0.0
"Cocoa, dry powder, unsweetened",0.03788,0.37,0.0681,0.0,0.02185,0.12,2.28,0.137,0.579,0.0,0.001,0.0,0.025,0.196,7.34,0.0175,0.0,0.21,0.143,0.00078,0.03837,0.32,0.0044,1.28,0.00241,0.00118,4.99,0.1386,0.0,0.0,0.00254,0.0,15.24,0.0807,0.0
Honey,0.00036,0.002,0.0022,0.0,0.00121,0.022,3.04,0.0,0.824,0.0,0.0,0.0,0.0,0.003,0.04,0.8212,0.005,0.04,0.008,0.0,0.0008,0.02,0.0,0.06,0.00038,0.00024,0.02,0.0042,0.0,0.0,0.00068,0.07,0.52,0.0,0.0
"Corn flour, whole-grain, yellow",0.0023,0.073,0.0173,0.0,0.019,0.216,3.61,0.0386,0.7685,0.11,0.0042,0.0,0.003,0.0693,2.72,0.0064,0.0,0.05,0.154,0.00246,0.0046,0.25,0.01706,0.07,0.0008,0.0037,0.93,0.0238,0.0,0.0,0.00658,0.0,3.15,0.00543,0.0
"Quinoa, uncooked",0.0059,0.07,0.031,0.0,0.0152,0.702,3.68,0.0607,0.6416,0.01,0.0244,0.0,0.0,0.1412,4.57,0.0,0.0,0.05,0.085,0.0036,0.02033,1.84,0.02977,0.47,0.00318,0.00487,1.97,0.0457,0.0,0.0,0.00772,0.0,5.63,0.00706,0.0
Oats,0.00626,0.106,0.0397,0.0,0.00961,0.0,3.89,0.069,0.6627,0.0,0.0,0.0,0.0,0.1689,5.23,0.0,0.0,0.02,0.0,0.00763,0.04916,0.56,0.02424,0.54,0.00139,0.00119,1.77,0.0472,0.0,0.0,0.01349,0.0,4.29,0.01217,0.0
"Pasta, cooked, unenriched, without added salt",0.001,0.018,0.0051,0.0,0.004,0.064,1.58,0.0093,0.3086,0.0,0.0006,0.0,0.0,0.058,0.58,0.0056,0.0,0.01,0.264,0.0002,0.00322,0.07,0.00295,0.07,0.0002,0.00049,0.18,0.005,0.0,0.0,0.00112,0.0,0.44,0.00176,0.00024
"Rice, white, long-grain, regular, unenriched, cooked without salt",0.00069,0.004,0.0049,0.0,0.004,0.021,1.3,0.0028,0.2817,0.0,0.0004,0.0,0.0,0.0269,0.43,0.0005,0.0,0.01,0.075,0.0002,0.00472,0.03,0.00062,0.1,0.00013,0.00093,0.12,0.002,0.0,0.0,0.0039,0.0,0.35,0.00077,0.0
"Bread, multi-grain (includes whole-grain)",0.00282,0.074,0.017,0.0,0.04042,0.22,2.65,0.0423,0.4334,0.0,0.0037,0.0,0.014,0.1336,2.28,0.0639,0.001,3.81,0.329,0.00279,0.02025,0.75,0.01667,1.03,0.00131,0.00263,0.78,0.025,0.0,0.0,0.00336,0.0,2.3,0.00872,0.0
